step 171100, remaining wall clock time:     9 s          vol 0.77! imb F 177% 
step 171200, remaining wall clock time:     9 s          vol 0.77! imb F 177% 
step 171300, remaining wall clock time:     9 s          vol 0.77! imb F 176% 
step 171400, remaining wall clock time:     9 s          vol 0.77! imb F 176% 
step 171500, remaining wall clock time:     9 s          vol 0.77! imb F 178% 
step 171600, remaining wall clock time:     9 s          vol 0.77! imb F 176% 
step 171700, remaining wall clock time:     9 s          vol 0.77! imb F 173% 
step 171800, remaining wall clock time:     9 s          vol 0.77! imb F 171% 
step 171900, remaining wall clock time:     9 s          vol 0.77! imb F 171% 
step 172000, remaining wall clock time:     9 s          vol 0.77! imb F 171% 
step 172100, remaining wall clock time:     9 s          vol 0.77! imb F 174% 
step 172200, remaining wall clock time:     9 s          vol 0.77! imb F 174% 
step 172300, remaining wall clock time:     9 s          vol 0.77! imb F 175% 
step 172400, remaining wall clock time:     9 s          vol 0.77! imb F 174% 
step 172500, remaining wall clock time:     9 s          vol 0.77! imb F 171% 
step 172600, remaining wall clock time:     9 s          vol 0.77! imb F 171% 
step 172700, remaining wall clock time:     9 s          vol 0.77! imb F 171% 
step 172800, remaining wall clock time:     9 s          vol 0.77! imb F 171% 
step 172900, remaining wall clock time:     9 s          vol 0.77! imb F 170% 
step 173000, remaining wall clock time:     9 s          vol 0.77! imb F 169% 
step 173100, remaining wall clock time:     9 s          vol 0.77! imb F 169% 
step 173200, remaining wall clock time:     9 s          vol 0.77! imb F 170% 
step 173300, remaining wall clock time:     9 s          vol 0.77! imb F 170% 
step 173400, remaining wall clock time:     9 s          vol 0.77! imb F 166% 
step 173500, remaining wall clock time:     9 s          vol 0.77! imb F 170% 
step 173600, remaining wall clock time:     9 s          vol 0.77! imb F 169% 
step 173700, remaining wall clock time:     8 s          vol 0.77! imb F 164% 
step 173800, remaining wall clock time:     8 s          vol 0.77! imb F 169% 
step 173900, remaining wall clock time:     8 s          vol 0.77! imb F 166% 
step 174000, remaining wall clock time:     8 s          vol 0.77! imb F 167% 
step 174100, remaining wall clock time:     8 s          vol 0.77! imb F 169% 
step 174200, remaining wall clock time:     8 s          vol 0.77! imb F 168% 
step 174300, remaining wall clock time:     8 s          vol 0.77! imb F 168% 
step 174400, remaining wall clock time:     8 s          vol 0.77! imb F 166% 
step 174500, remaining wall clock time:     8 s          vol 0.77! imb F 167% 
step 174600, remaining wall clock time:     8 s          vol 0.77! imb F 169% 
step 174700, remaining wall clock time:     8 s          vol 0.77! imb F 167% 
step 174800, remaining wall clock time:     8 s          vol 0.77! imb F 166% 
step 174900, remaining wall clock time:     8 s          vol 0.77! imb F 165% 
step 175000, remaining wall clock time:     8 s          vol 0.77! imb F 158% 
step 175100, remaining wall clock time:     8 s          vol 0.77! imb F 167% 
step 175200, remaining wall clock time:     8 s          vol 0.77! imb F 165% 
step 175300, remaining wall clock time:     8 s          vol 0.77! imb F 167% 
step 175400, remaining wall clock time:     8 s          vol 0.77! imb F 167% 
step 175500, remaining wall clock time:     8 s          vol 0.77! imb F 164% 
step 175600, remaining wall clock time:     8 s          vol 0.77! imb F 166% 
step 175700, remaining wall clock time:     8 s          vol 0.77! imb F 167% 
step 175800, remaining wall clock time:     8 s          vol 0.77! imb F 165% 
step 175900, remaining wall clock time:     8 s          vol 0.77! imb F 164% 
step 176000, remaining wall clock time:     8 s          vol 0.77! imb F 163% 
step 176100, remaining wall clock time:     8 s          vol 0.77! imb F 162% 
step 176200, remaining wall clock time:     8 s          vol 0.77! imb F 162% 
step 176300, remaining wall clock time:     8 s          vol 0.77! imb F 162% 
step 176400, remaining wall clock time:     8 s          vol 0.77! imb F 166% 
step 176500, remaining wall clock time:     8 s          vol 0.77! imb F 165% 
step 176600, remaining wall clock time:     8 s          vol 0.77! imb F 163% 
step 176700, remaining wall clock time:     7 s          vol 0.77! imb F 165% 
step 176800, remaining wall clock time:     7 s          vol 0.77! imb F 157% 
step 176900, remaining wall clock time:     7 s          vol 0.77! imb F 160% 
step 177000, remaining wall clock time:     7 s          vol 0.77! imb F 157% 
step 177100, remaining wall clock time:     7 s          vol 0.77! imb F 158% 
step 177200, remaining wall clock time:     7 s          vol 0.77! imb F 156% 
step 177300, remaining wall clock time:     7 s          vol 0.77! imb F 159% 
step 177400, remaining wall clock time:     7 s          vol 0.77! imb F 158% 
step 177500, remaining wall clock time:     7 s          vol 0.77! imb F 158% 
step 177600, remaining wall clock time:     7 s          vol 0.77! imb F 158% 
step 177700, remaining wall clock time:     7 s          vol 0.77! imb F 161% 
step 177800, remaining wall clock time:     7 s          vol 0.77! imb F 160% 
step 177900, remaining wall clock time:     7 s          vol 0.77! imb F 160% 
step 178000, remaining wall clock time:     7 s          vol 0.77! imb F 160% 
step 178100, remaining wall clock time:     7 s          vol 0.77! imb F 155% 
step 178200, remaining wall clock time:     7 s          vol 0.77! imb F 158% 
step 178300, remaining wall clock time:     7 s          vol 0.77! imb F 157% 
step 178400, remaining wall clock time:     7 s          vol 0.77! imb F 157% 
step 178500, remaining wall clock time:     7 s          vol 0.77! imb F 161% 
step 178600, remaining wall clock time:     7 s          vol 0.77! imb F 164% 
step 178700, remaining wall clock time:     7 s          vol 0.77! imb F 163% 
step 178800, remaining wall clock time:     7 s          vol 0.77! imb F 166% 
step 178900, remaining wall clock time:     7 s          vol 0.77! imb F 164% 
step 179000, remaining wall clock time:     7 s          vol 0.77! imb F 164% 
step 179100, remaining wall clock time:     7 s          vol 0.77! imb F 163% 
step 179200, remaining wall clock time:     7 s          vol 0.77! imb F 163% 
step 179300, remaining wall clock time:     7 s          vol 0.77! imb F 161% 
step 179400, remaining wall clock time:     7 s          vol 0.77! imb F 162% 
step 179500, remaining wall clock time:     7 s          vol 0.77! imb F 163% 
step 179600, remaining wall clock time:     6 s          vol 0.77! imb F 165% 
step 179700, remaining wall clock time:     6 s          vol 0.77! imb F 158% 
step 179800, remaining wall clock time:     6 s          vol 0.77! imb F 162% 
step 179900, remaining wall clock time:     6 s          vol 0.77! imb F 160% 
step 180000, remaining wall clock time:     6 s          vol 0.77! imb F 160% 
step 180100, remaining wall clock time:     6 s          vol 0.77! imb F 159% 
step 180200, remaining wall clock time:     6 s          vol 0.77! imb F 158% 
step 180300, remaining wall clock time:     6 s          vol 0.77! imb F 157% 
step 180400, remaining wall clock time:     6 s          vol 0.77! imb F 158% 
step 180500, remaining wall clock time:     6 s          vol 0.77! imb F 159% 
step 180600, remaining wall clock time:     6 s          vol 0.77! imb F 158% 
step 180700, remaining wall clock time:     6 s          vol 0.77! imb F 150% 
step 180800, remaining wall clock time:     6 s          vol 0.77! imb F 149% 
step 180900, remaining wall clock time:     6 s          vol 0.77! imb F 159% 
step 181000, remaining wall clock time:     6 s          vol 0.77! imb F 160% 
step 181100, remaining wall clock time:     6 s          vol 0.77! imb F 158% 
step 181200, remaining wall clock time:     6 s          vol 0.77! imb F 152% 
step 181300, remaining wall clock time:     6 s          vol 0.77! imb F 160% 
step 181400, remaining wall clock time:     6 s          vol 0.77! imb F 159% 
step 181500, remaining wall clock time:     6 s          vol 0.77! imb F 149% 
step 181600, remaining wall clock time:     6 s          vol 0.77! imb F 157% 
step 181700, remaining wall clock time:     6 s          vol 0.77! imb F 160% 
step 181800, remaining wall clock time:     6 s          vol 0.77! imb F 161% 
step 181900, remaining wall clock time:     6 s          vol 0.77! imb F 159% 
step 182000, remaining wall clock time:     6 s          vol 0.77! imb F 158% 
step 182100, remaining wall clock time:     6 s          vol 0.77! imb F 161% 
step 182200, remaining wall clock time:     6 s          vol 0.77! imb F 160% 
step 182300, remaining wall clock time:     6 s          vol 0.77! imb F 161% 
step 182400, remaining wall clock time:     6 s          vol 0.77! imb F 162% 
step 182500, remaining wall clock time:     5 s          vol 0.77! imb F 159% 
step 182600, remaining wall clock time:     5 s          vol 0.77! imb F 162% 
step 182700, remaining wall clock time:     5 s          vol 0.77! imb F 159% 
step 182800, remaining wall clock time:     5 s          vol 0.77! imb F 163% 
step 182900, remaining wall clock time:     5 s          vol 0.77! imb F 163% 
step 183000, remaining wall clock time:     5 s          vol 0.77! imb F 161% 
step 183100, remaining wall clock time:     5 s          vol 0.77! imb F 159% 
step 183200, remaining wall clock time:     5 s          vol 0.77! imb F 160% 
step 183300, remaining wall clock time:     5 s          vol 0.77! imb F 160% 
step 183400, remaining wall clock time:     5 s          vol 0.77! imb F 157% 
step 183500, remaining wall clock time:     5 s          vol 0.77! imb F 163% 
step 183600, remaining wall clock time:     5 s          vol 0.77! imb F 155% 
step 183700, remaining wall clock time:     5 s          vol 0.77! imb F 154% 
step 183800, remaining wall clock time:     5 s          vol 0.77! imb F 155% 
step 183900, remaining wall clock time:     5 s          vol 0.77! imb F 156% 
step 184000, remaining wall clock time:     5 s          vol 0.77! imb F 156% 
step 184100, remaining wall clock time:     5 s          vol 0.77! imb F 158% 
step 184200, remaining wall clock time:     5 s          vol 0.77! imb F 166% 
step 184300, remaining wall clock time:     5 s          vol 0.77! imb F 154% 
step 184400, remaining wall clock time:     5 s          vol 0.77! imb F 153% 
step 184500, remaining wall clock time:     5 s          vol 0.77! imb F 162% 
step 184600, remaining wall clock time:     5 s          vol 0.77! imb F 151% 
step 184700, remaining wall clock time:     5 s          vol 0.77! imb F 151% 
step 184800, remaining wall clock time:     5 s          vol 0.77! imb F 151% 
step 184900, remaining wall clock time:     5 s          vol 0.77! imb F 153% 
step 185000, remaining wall clock time:     5 s          vol 0.77! imb F 150% 
step 185100, remaining wall clock time:     5 s          vol 0.77! imb F 150% 
step 185200, remaining wall clock time:     5 s          vol 0.77! imb F 154% 
step 185300, remaining wall clock time:     5 s          vol 0.77! imb F 149% 
step 185400, remaining wall clock time:     4 s          vol 0.77! imb F 148% 
step 185500, remaining wall clock time:     4 s          vol 0.77! imb F 152% 
step 185600, remaining wall clock time:     4 s          vol 0.77! imb F 148% 
step 185700, remaining wall clock time:     4 s          vol 0.77! imb F 149% 
step 185800, remaining wall clock time:     4 s          vol 0.77! imb F 151% 
step 185900, remaining wall clock time:     4 s          vol 0.77! imb F 152% 
step 186000, remaining wall clock time:     4 s          imb F 128% 
step 186100, remaining wall clock time:     4 s          imb F 129% 
step 186200, remaining wall clock time:     4 s          imb F 128% 
step 186300, remaining wall clock time:     4 s          imb F 123% 
step 186400, remaining wall clock time:     4 s          imb F 125% 
step 186500, remaining wall clock time:     4 s          imb F 127% 
step 186600, remaining wall clock time:     4 s          imb F 125% 
step 186700, remaining wall clock time:     4 s          imb F 128% 
step 186800, remaining wall clock time:     4 s          imb F 129% 
step 186900, remaining wall clock time:     4 s          imb F 131% 
step 187000, remaining wall clock time:     4 s          imb F 127% 
step 187100, remaining wall clock time:     4 s          imb F 128% 
step 187200, remaining wall clock time:     4 s          imb F 126% 
step 187300, remaining wall clock time:     4 s          imb F 124% 
step 187400, remaining wall clock time:     4 s          imb F 122% 
step 187500, remaining wall clock time:     4 s          imb F 123% 
step 187600, remaining wall clock time:     4 s          imb F 122% 
step 187700, remaining wall clock time:     4 s          imb F 123% 
step 187800, remaining wall clock time:     4 s          imb F 125% 
step 187900, remaining wall clock time:     4 s          imb F 124% 
step 188000, remaining wall clock time:     4 s          imb F 127% 
step 188100, remaining wall clock time:     4 s          imb F 121% 
step 188200, remaining wall clock time:     4 s          imb F 123% 
step 188300, remaining wall clock time:     4 s          imb F 124% 
step 188400, remaining wall clock time:     3 s          imb F 124% 
step 188500, remaining wall clock time:     3 s          imb F 124% 
step 188600, remaining wall clock time:     3 s          imb F 123% 
step 188700, remaining wall clock time:     3 s          imb F 122% 
step 188800, remaining wall clock time:     3 s          imb F 119% 
step 188900, remaining wall clock time:     3 s          imb F 122% 
step 189000, remaining wall clock time:     3 s          imb F 126% 
step 189100, remaining wall clock time:     3 s          imb F 127% 
step 189200, remaining wall clock time:     3 s          imb F 127% 
step 189300, remaining wall clock time:     3 s          imb F 130% 
step 189400, remaining wall clock time:     3 s          imb F 112% 
step 189500, remaining wall clock time:     3 s          imb F 130% 
step 189600, remaining wall clock time:     3 s          imb F 130% 
step 189700, remaining wall clock time:     3 s          imb F 129% 
step 189800, remaining wall clock time:     3 s          imb F 129% 
step 189900, remaining wall clock time:     3 s          imb F 130% 
step 190000, remaining wall clock time:     3 s          imb F 131% 
step 190100, remaining wall clock time:     3 s          imb F 132% 
step 190200, remaining wall clock time:     3 s          imb F 133% 
step 190300, remaining wall clock time:     3 s          imb F 135% 
step 190400, remaining wall clock time:     3 s          imb F 130% 
step 190500, remaining wall clock time:     3 s          imb F 131% 
step 190600, remaining wall clock time:     3 s          imb F 130% 
step 190700, remaining wall clock time:     3 s          imb F 132% 
step 190800, remaining wall clock time:     3 s          imb F 127% 
step 190900, remaining wall clock time:     3 s          imb F 127% 
step 191000, remaining wall clock time:     3 s          imb F 128% 
step 191100, remaining wall clock time:     3 s          imb F 128% 
step 191200, remaining wall clock time:     3 s          imb F 128% 
step 191300, remaining wall clock time:     2 s          imb F 127% 
step 191400, remaining wall clock time:     2 s          imb F 126% 
step 191500, remaining wall clock time:     2 s          imb F 128% 
step 191600, remaining wall clock time:     2 s          imb F 130% 
step 191700, remaining wall clock time:     2 s          imb F 130% 
step 191800, remaining wall clock time:     2 s          imb F 131% 
step 191900, remaining wall clock time:     2 s          imb F 129% 
step 192000, remaining wall clock time:     2 s          imb F 131% 
step 192100, remaining wall clock time:     2 s          imb F 129% 
step 192200, remaining wall clock time:     2 s          imb F 132% 
step 192300, remaining wall clock time:     2 s          imb F 133% 
step 192400, remaining wall clock time:     2 s          imb F 133% 
step 192500, remaining wall clock time:     2 s          imb F 132% 
step 192600, remaining wall clock time:     2 s          imb F 132% 
step 192700, remaining wall clock time:     2 s          imb F 134% 
step 192800, remaining wall clock time:     2 s          imb F 134% 
step 192900, remaining wall clock time:     2 s          imb F 132% 
step 193000, remaining wall clock time:     2 s          imb F 133% 
step 193100, remaining wall clock time:     2 s          imb F 133% 
step 193200, remaining wall clock time:     2 s          imb F 134% 
step 193300, remaining wall clock time:     2 s          imb F 114% 
step 193400, remaining wall clock time:     2 s          imb F 73% 
step 193500, remaining wall clock time:     2 s          imb F 132% 
step 193600, remaining wall clock time:     2 s          imb F 134% 
step 193700, remaining wall clock time:     2 s          imb F 139% 
step 193800, remaining wall clock time:     2 s          imb F 133% 
step 193900, remaining wall clock time:     2 s          imb F 134% 
step 194000, remaining wall clock time:     2 s          imb F 135% 
step 194100, remaining wall clock time:     2 s          imb F 134% 
step 194200, remaining wall clock time:     1 s          imb F 134% 
step 194300, remaining wall clock time:     1 s          imb F 132% 
step 194400, remaining wall clock time:     1 s          imb F 135% 
step 194500, remaining wall clock time:     1 s          imb F 136% 
step 194600, remaining wall clock time:     1 s          imb F 138% 
step 194700, remaining wall clock time:     1 s          imb F 135% 
step 194800, remaining wall clock time:     1 s          imb F 137% 
step 194900, remaining wall clock time:     1 s          imb F 136% 
step 195000, remaining wall clock time:     1 s          imb F 137% 
step 195100, remaining wall clock time:     1 s          imb F 135% 
step 195200, remaining wall clock time:     1 s          imb F 136% 
step 195300, remaining wall clock time:     1 s          imb F 137% 
step 195400, remaining wall clock time:     1 s          imb F 138% 
step 195500, remaining wall clock time:     1 s          imb F 137% 
step 195600, remaining wall clock time:     1 s          imb F 138% 
step 195700, remaining wall clock time:     1 s          imb F 138% 
step 195800, remaining wall clock time:     1 s          imb F 137% 
step 195900, remaining wall clock time:     1 s          imb F 135% 
step 196000, remaining wall clock time:     1 s          imb F 138% 
step 196100, remaining wall clock time:     1 s          imb F 140% 
step 196200, remaining wall clock time:     1 s          imb F 136% 
step 196300, remaining wall clock time:     1 s          imb F 139% 
step 196400, remaining wall clock time:     1 s          imb F 138% 
step 196500, remaining wall clock time:     1 s          imb F 136% 
step 196600, remaining wall clock time:     1 s          imb F 135% 
step 196700, remaining wall clock time:     1 s          imb F 133% 
step 196800, remaining wall clock time:     1 s          imb F 134% 
step 196900, remaining wall clock time:     1 s          imb F 133% 
step 197000, remaining wall clock time:     1 s          imb F 136% 
step 197100, remaining wall clock time:     0 s          imb F 135% 
step 197200, remaining wall clock time:     0 s          imb F 139% 
step 197300, remaining wall clock time:     0 s          imb F 140% 
step 197400, remaining wall clock time:     0 s          imb F 138% 
step 197500, remaining wall clock time:     0 s          imb F 140% 
step 197600, remaining wall clock time:     0 s          imb F 140% 
step 197700, remaining wall clock time:     0 s          imb F 142% 
step 197800, remaining wall clock time:     0 s          imb F 139% 
step 197900, remaining wall clock time:     0 s          imb F 137% 
step 198000, remaining wall clock time:     0 s          imb F 139% 
step 198100, remaining wall clock time:     0 s          imb F 139% 
step 198200, remaining wall clock time:     0 s          imb F 139% 
step 198300, remaining wall clock time:     0 s          imb F 140% 
step 198400, remaining wall clock time:     0 s          imb F 140% 
step 198500, remaining wall clock time:     0 s          imb F 139% 
step 198600, remaining wall clock time:     0 s          imb F 142% 
step 198700, remaining wall clock time:     0 s          imb F 140% 
step 198800, remaining wall clock time:     0 s          imb F 142% 
step 198900, remaining wall clock time:     0 s          imb F 143% 
step 199000, remaining wall clock time:     0 s          imb F 141% 
step 199100, remaining wall clock time:     0 s          imb F 141% 
step 199200, remaining wall clock time:     0 s          imb F 144% 
step 199300, remaining wall clock time:     0 s          imb F 143% 
step 199400, remaining wall clock time:     0 s          imb F 144% 
step 199500, remaining wall clock time:     0 s          imb F 145% 
step 199600, remaining wall clock time:     0 s          imb F 145% 
step 199700, remaining wall clock time:     0 s          imb F 144% 
step 199800, remaining wall clock time:     0 s          imb F 143% 
step 199900, remaining wall clock time:     0 s          imb F 144% 
Writing final coordinates.

step 200000, remaining wall clock time:     0 s          

Dynamic load balancing report:
 DLB got disabled because it was unsuitable to use.
 Average load imbalance: 145.0%.
 The balanceable part of the MD step is 10%, load imbalance is computed from this.
 Part of the total run time spent waiting due to load imbalance: 13.8%.

NOTE: 13.8 % of the available CPU time was lost due to load imbalance
      in the domain decomposition.
      You can consider manually changing the decomposition (option -dd);
      e.g. by using fewer domains along the box dimension in which there is
      considerable inhomogeneity in the simulated system.

               Core t (s)   Wall t (s)        (%)
       Time:     1371.135       68.557     2000.0
                 (ns/day)    (hour/ns)
Performance:      126.027        0.190

GROMACS reminds you: "Good judgement is the result of experience; experience is the result of bad judgement." (Mark Twain)

