              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Step=  227, Dmax= 4.4e-03 nm, Epot=  1.21444e+03 Fmax= 3.04706e+03, atom= 1558Step=  228, Dmax= 2.2e-03 nm, Epot=  1.20357e+03 Fmax= 5.12616e+02, atom= 1558
Step=  229, Dmax= 2.6e-03 nm, Epot=  1.19941e+03 Fmax= 2.46131e+03, atom= 1560
Step=  230, Dmax= 3.2e-03 nm, Epot=  1.18944e+03 Fmax= 1.23719e+03, atom= 1558
Step=  231, Dmax= 3.8e-03 nm, Epot=  1.19431e+03 Fmax= 3.12758e+03, atom= 1560Step=  232, Dmax= 1.9e-03 nm, Epot=  1.18484e+03 Fmax= 9.63172e+02, atom= 1560
Step=  233, Dmax= 2.3e-03 nm, Epot=  1.18188e+03 Fmax= 1.68218e+03, atom= 1558
Step=  234, Dmax= 2.7e-03 nm, Epot=  1.17709e+03 Fmax= 1.49240e+03, atom= 1560
Step=  235, Dmax= 3.3e-03 nm, Epot=  1.17650e+03 Fmax= 2.31817e+03, atom= 1558
Step=  236, Dmax= 4.0e-03 nm, Epot=  1.17205e+03 Fmax= 2.25695e+03, atom= 1560
Step=  237, Dmax= 4.7e-03 nm, Epot=  1.17510e+03 Fmax= 3.23025e+03, atom= 1558Step=  238, Dmax= 2.4e-03 nm, Epot=  1.16230e+03 Fmax= 5.10156e+02, atom= 1558
Step=  239, Dmax= 2.8e-03 nm, Epot=  1.15950e+03 Fmax= 2.68452e+03, atom= 1560
Step=  240, Dmax= 3.4e-03 nm, Epot=  1.14825e+03 Fmax= 1.28890e+03, atom= 1558
Step=  241, Dmax= 4.1e-03 nm, Epot=  1.15575e+03 Fmax= 3.40679e+03, atom= 1560Step=  242, Dmax= 2.0e-03 nm, Epot=  1.14387e+03 Fmax= 1.07619e+03, atom= 1560
Step=  243, Dmax= 2.5e-03 nm, Epot=  1.14151e+03 Fmax= 1.76711e+03, atom= 1558
Step=  244, Dmax= 3.0e-03 nm, Epot=  1.13711e+03 Fmax= 1.64703e+03, atom= 1560
Step=  245, Dmax= 3.5e-03 nm, Epot=  1.13711e+03 Fmax= 2.44614e+03, atom= 1558Step=  246, Dmax= 1.8e-03 nm, Epot=  1.13088e+03 Fmax= 4.19234e+02, atom= 1558
Step=  247, Dmax= 2.1e-03 nm, Epot=  1.12488e+03 Fmax= 1.96672e+03, atom= 1560
Step=  248, Dmax= 2.6e-03 nm, Epot=  1.11770e+03 Fmax= 9.98362e+02, atom= 1558
Step=  249, Dmax= 3.1e-03 nm, Epot=  1.11878e+03 Fmax= 2.51062e+03, atom= 1560Step=  250, Dmax= 1.5e-03 nm, Epot=  1.11371e+03 Fmax= 7.71250e+02, atom= 1560
Step=  251, Dmax= 1.8e-03 nm, Epot=  1.11023e+03 Fmax= 1.34595e+03, atom= 1558
Step=  252, Dmax= 2.2e-03 nm, Epot=  1.10610e+03 Fmax= 1.20559e+03, atom= 1560
Step=  253, Dmax= 2.6e-03 nm, Epot=  1.10421e+03 Fmax= 1.84628e+03, atom= 1558
Step=  254, Dmax= 3.2e-03 nm, Epot=  1.10037e+03 Fmax= 1.83014e+03, atom= 1560
Step=  255, Dmax= 3.8e-03 nm, Epot=  1.10075e+03 Fmax= 2.56627e+03, atom= 1558Step=  256, Dmax= 1.9e-03 nm, Epot=  1.09335e+03 Fmax= 3.90681e+02, atom= 1558
Step=  257, Dmax= 2.3e-03 nm, Epot=  1.08744e+03 Fmax= 2.16450e+03, atom= 1560
Step=  258, Dmax= 2.7e-03 nm, Epot=  1.07934e+03 Fmax= 1.02137e+03, atom= 1558
Step=  259, Dmax= 3.3e-03 nm, Epot=  1.08221e+03 Fmax= 2.75256e+03, atom= 1560Step=  260, Dmax= 1.6e-03 nm, Epot=  1.07554e+03 Fmax= 8.79989e+02, atom= 1560
Step=  261, Dmax= 2.0e-03 nm, Epot=  1.07255e+03 Fmax= 1.39674e+03, atom= 1558
Step=  262, Dmax= 2.4e-03 nm, Epot=  1.06879e+03 Fmax= 1.34669e+03, atom= 1560
Step=  263, Dmax= 2.8e-03 nm, Epot=  1.06727e+03 Fmax= 1.93262e+03, atom= 1558
Step=  264, Dmax= 3.4e-03 nm, Epot=  1.06409e+03 Fmax= 2.02206e+03, atom= 1560
Step=  265, Dmax= 4.1e-03 nm, Epot=  1.06478e+03 Fmax= 2.70048e+03, atom= 1558Step=  266, Dmax= 2.0e-03 nm, Epot=  1.05613e+03 Fmax= 3.64642e+02, atom= 1558
Step=  267, Dmax= 2.5e-03 nm, Epot=  1.05036e+03 Fmax= 2.36960e+03, atom= 1560
Step=  268, Dmax= 2.9e-03 nm, Epot=  1.04118e+03 Fmax= 1.05337e+03, atom= 1558
Step=  269, Dmax= 3.5e-03 nm, Epot=  1.04614e+03 Fmax= 3.00679e+03, atom= 1560Step=  270, Dmax= 1.8e-03 nm, Epot=  1.03762e+03 Fmax= 9.90306e+02, atom= 1560
Step=  271, Dmax= 2.1e-03 nm, Epot=  1.03501e+03 Fmax= 1.45679e+03, atom= 1558
Step=  272, Dmax= 2.5e-03 nm, Epot=  1.03167e+03 Fmax= 1.49417e+03, atom= 1560
Step=  273, Dmax= 3.1e-03 nm, Epot=  1.03045e+03 Fmax= 2.02870e+03, atom= 1558
Step=  274, Dmax= 3.7e-03 nm, Epot=  1.02806e+03 Fmax= 2.22618e+03, atom= 1560
Step=  275, Dmax= 4.4e-03 nm, Epot=  1.02899e+03 Fmax= 2.84600e+03, atom= 1558Step=  276, Dmax= 2.2e-03 nm, Epot=  1.01895e+03 Fmax= 3.38599e+02, atom= 1558
Step=  277, Dmax= 2.6e-03 nm, Epot=  1.01331e+03 Fmax= 2.58546e+03, atom= 1560
Step=  278, Dmax= 3.2e-03 nm, Epot=  1.00289e+03 Fmax= 1.09192e+03, atom= 1558
Step=  279, Dmax= 3.8e-03 nm, Epot=  1.01025e+03 Fmax= 3.27723e+03, atom= 1560Step=  280, Dmax= 1.9e-03 nm, Epot=  9.99594e+02 Fmax= 1.10523e+03, atom= 1560
Step=  281, Dmax= 2.3e-03 nm, Epot=  9.97295e+02 Fmax= 1.52399e+03, atom= 1558
Step=  282, Dmax= 2.7e-03 nm, Epot=  9.94442e+02 Fmax= 1.64999e+03, atom= 1560
Step=  283, Dmax= 3.3e-03 nm, Epot=  9.93470e+02 Fmax= 2.13415e+03, atom= 1558
Step=  284, Dmax= 3.9e-03 nm, Epot=  9.91996e+02 Fmax= 2.44377e+03, atom= 1560
Step=  285, Dmax= 4.7e-03 nm, Epot=  9.93105e+02 Fmax= 3.00435e+03, atom= 1560Step=  286, Dmax= 2.4e-03 nm, Epot=  9.81516e+02 Fmax= 3.12861e+02, atom= 1558
Step=  287, Dmax= 2.8e-03 nm, Epot=  9.75985e+02 Fmax= 2.81067e+03, atom= 1560
Step=  288, Dmax= 3.4e-03 nm, Epot=  9.64129e+02 Fmax= 1.13976e+03, atom= 1558
Step=  289, Dmax= 4.1e-03 nm, Epot=  9.74271e+02 Fmax= 3.56151e+03, atom= 1560Step=  290, Dmax= 2.0e-03 nm, Epot=  9.61146e+02 Fmax= 1.22276e+03, atom= 1560
Step=  291, Dmax= 2.5e-03 nm, Epot=  9.59116e+02 Fmax= 1.60195e+03, atom= 1558
Step=  292, Dmax= 2.9e-03 nm, Epot=  9.56807e+02 Fmax= 1.81256e+03, atom= 1560
Step=  293, Dmax= 3.5e-03 nm, Epot=  9.56058e+02 Fmax= 2.25149e+03, atom= 1558
Step=  294, Dmax= 4.2e-03 nm, Epot=  9.55627e+02 Fmax= 2.67474e+03, atom= 1560
Step=  295, Dmax= 5.1e-03 nm, Epot=  9.56866e+02 Fmax= 3.18404e+03, atom= 1560Step=  296, Dmax= 2.5e-03 nm, Epot=  9.43538e+02 Fmax= 2.88173e+02, atom= 1558
Step=  297, Dmax= 3.1e-03 nm, Epot=  9.38061e+02 Fmax= 3.04210e+03, atom= 1560
Step=  298, Dmax= 3.7e-03 nm, Epot=  9.24645e+02 Fmax= 1.20154e+03, atom= 1558
Step=  299, Dmax= 4.4e-03 nm, Epot=  9.37908e+02 Fmax= 3.85831e+03, atom= 1560Step=  300, Dmax= 2.2e-03 nm, Epot=  9.21985e+02 Fmax= 1.33937e+03, atom= 1560
Step=  301, Dmax= 2.6e-03 nm, Epot=  9.20226e+02 Fmax= 1.69435e+03, atom= 1558
Step=  302, Dmax= 3.2e-03 nm, Epot=  9.18490e+02 Fmax= 1.97990e+03, atom= 1560
Step=  303, Dmax= 3.8e-03 nm, Epot=  9.17984e+02 Fmax= 2.38657e+03, atom= 1560
Step=  304, Dmax= 4.6e-03 nm, Epot=  9.18659e+02 Fmax= 2.91251e+03, atom= 1560Step=  305, Dmax= 2.3e-03 nm, Epot=  9.07975e+02 Fmax= 2.61293e+02, atom= 1560
Step=  306, Dmax= 2.7e-03 nm, Epot=  9.01695e+02 Fmax= 2.75672e+03, atom= 1560
Step=  307, Dmax= 3.3e-03 nm, Epot=  8.89841e+02 Fmax= 1.06164e+03, atom= 1560
Step=  308, Dmax= 3.9e-03 nm, Epot=  8.99868e+02 Fmax= 3.43993e+03, atom= 1560Step=  309, Dmax= 2.0e-03 nm, Epot=  8.87283e+02 Fmax= 1.19497e+03, atom= 1558
Step=  310, Dmax= 2.4e-03 nm, Epot=  8.85439e+02 Fmax= 1.56210e+03, atom= 1560
Step=  311, Dmax= 2.8e-03 nm, Epot=  8.83209e+02 Fmax= 1.69559e+03, atom= 1558
Step=  312, Dmax= 3.4e-03 nm, Epot=  8.83161e+02 Fmax= 2.26897e+03, atom= 1560
Step=  313, Dmax= 4.1e-03 nm, Epot=  8.81517e+02 Fmax= 2.43191e+03, atom= 1560
Step=  314, Dmax= 4.9e-03 nm, Epot=  8.85082e+02 Fmax= 3.26551e+03, atom= 1560Step=  315, Dmax= 2.4e-03 nm, Epot=  8.71268e+02 Fmax= 4.14873e+02, atom= 1560
Step=  316, Dmax= 2.9e-03 nm, Epot=  8.72174e+02 Fmax= 2.89195e+03, atom= 1560Step=  317, Dmax= 1.5e-03 nm, Epot=  8.67625e+02 Fmax= 1.23964e+03, atom= 1560
Step=  318, Dmax= 1.8e-03 nm, Epot=  8.63977e+02 Fmax= 8.22152e+02, atom= 1560
Step=  319, Dmax= 2.1e-03 nm, Epot=  8.62695e+02 Fmax= 1.59180e+03, atom= 1560
Step=  320, Dmax= 2.5e-03 nm, Epot=  8.59066e+02 Fmax= 1.36945e+03, atom= 1560
Step=  321, Dmax= 3.0e-03 nm, Epot=  8.59583e+02 Fmax= 2.12750e+03, atom= 1560Step=  322, Dmax= 1.5e-03 nm, Epot=  8.54787e+02 Fmax= 4.02530e+02, atom= 1558
Step=  323, Dmax= 1.8e-03 nm, Epot=  8.51461e+02 Fmax= 1.67861e+03, atom= 1560
Step=  324, Dmax= 2.2e-03 nm, Epot=  8.46387e+02 Fmax= 8.60316e+02, atom= 1558
Step=  325, Dmax= 2.6e-03 nm, Epot=  8.47471e+02 Fmax= 2.18517e+03, atom= 1560Step=  326, Dmax= 1.3e-03 nm, Epot=  8.43549e+02 Fmax= 6.70775e+02, atom= 1560
Step=  327, Dmax= 1.6e-03 nm, Epot=  8.41136e+02 Fmax= 1.13456e+03, atom= 1558
Step=  328, Dmax= 1.9e-03 nm, Epot=  8.38293e+02 Fmax= 1.07335e+03, atom= 1560
Step=  329, Dmax= 2.3e-03 nm, Epot=  8.36852e+02 Fmax= 1.53117e+03, atom= 1558
Step=  330, Dmax= 2.7e-03 nm, Epot=  8.34559e+02 Fmax= 1.65164e+03, atom= 1560
Step=  331, Dmax= 3.3e-03 nm, Epot=  8.34193e+02 Fmax= 2.11253e+03, atom= 1560
Step=  332, Dmax= 3.9e-03 nm, Epot=  8.33538e+02 Fmax= 2.46159e+03, atom= 1560
Step=  333, Dmax= 4.7e-03 nm, Epot=  8.34875e+02 Fmax= 2.97159e+03, atom= 1560Step=  334, Dmax= 2.4e-03 nm, Epot=  8.23337e+02 Fmax= 2.84571e+02, atom= 1558
Step=  335, Dmax= 2.8e-03 nm, Epot=  8.19671e+02 Fmax= 2.82966e+03, atom= 1560
Step=  336, Dmax= 3.4e-03 nm, Epot=  8.08094e+02 Fmax= 1.09992e+03, atom= 1558
Step=  337, Dmax= 4.1e-03 nm, Epot=  8.19696e+02 Fmax= 3.61236e+03, atom= 1560Step=  338, Dmax= 2.0e-03 nm, Epot=  8.05872e+02 Fmax= 1.26354e+03, atom= 1560
Step=  339, Dmax= 2.4e-03 nm, Epot=  8.04224e+02 Fmax= 1.54133e+03, atom= 1558
Step=  340, Dmax= 2.9e-03 nm, Epot=  8.02977e+02 Fmax= 1.87649e+03, atom= 1560
Step=  341, Dmax= 3.5e-03 nm, Epot=  8.02102e+02 Fmax= 2.17254e+03, atom= 1560
Step=  342, Dmax= 4.2e-03 nm, Epot=  8.03180e+02 Fmax= 2.74250e+03, atom= 1560Step=  343, Dmax= 2.1e-03 nm, Epot=  7.93813e+02 Fmax= 2.83814e+02, atom= 1560
Step=  344, Dmax= 2.5e-03 nm, Epot=  7.90232e+02 Fmax= 2.53071e+03, atom= 1560
Step=  345, Dmax= 3.0e-03 nm, Epot=  7.80386e+02 Fmax= 1.00931e+03, atom= 1560
Step=  346, Dmax= 3.6e-03 nm, Epot=  7.88627e+02 Fmax= 3.16518e+03, atom= 1560Step=  347, Dmax= 1.8e-03 nm, Epot=  7.78069e+02 Fmax= 1.07956e+03, atom= 1560
Step=  348, Dmax= 2.2e-03 nm, Epot=  7.76596e+02 Fmax= 1.48287e+03, atom= 1560
Step=  349, Dmax= 2.6e-03 nm, Epot=  7.74400e+02 Fmax= 1.53673e+03, atom= 1560
Step=  350, Dmax= 3.2e-03 nm, Epot=  7.74621e+02 Fmax= 2.14149e+03, atom= 1560Step=  351, Dmax= 1.6e-03 nm, Epot=  7.69537e+02 Fmax= 3.01969e+02, atom= 1560
Step=  352, Dmax= 1.9e-03 nm, Epot=  7.65386e+02 Fmax= 1.80458e+03, atom= 1560
Step=  353, Dmax= 2.3e-03 nm, Epot=  7.59770e+02 Fmax= 8.41567e+02, atom= 1560
Step=  354, Dmax= 2.7e-03 nm, Epot=  7.61878e+02 Fmax= 2.26954e+03, atom= 1560Step=  355, Dmax= 1.4e-03 nm, Epot=  7.57261e+02 Fmax= 7.24065e+02, atom= 1558
Step=  356, Dmax= 1.6e-03 nm, Epot=  7.55347e+02 Fmax= 1.18288e+03, atom= 1560
Step=  357, Dmax= 2.0e-03 nm, Epot=  7.52725e+02 Fmax= 1.07027e+03, atom= 1558
Step=  358, Dmax= 2.4e-03 nm, Epot=  7.52044e+02 Fmax= 1.67870e+03, atom= 1560
Step=  359, Dmax= 2.8e-03 nm, Epot=  7.49302e+02 Fmax= 1.57019e+03, atom= 1560
Step=  360, Dmax= 3.4e-03 nm, Epot=  7.50892e+02 Fmax= 2.38218e+03, atom= 1560Step=  361, Dmax= 1.7e-03 nm, Epot=  7.44379e+02 Fmax= 4.05571e+02, atom= 1560
Step=  362, Dmax= 2.0e-03 nm, Epot=  7.42533e+02 Fmax= 1.88319e+03, atom= 1560
Step=  363, Dmax= 2.4e-03 nm, Epot=  7.36813e+02 Fmax= 9.59686e+02, atom= 1560
Step=  364, Dmax= 2.9e-03 nm, Epot=  7.39808e+02 Fmax= 2.39054e+03, atom= 1560Step=  365, Dmax= 1.5e-03 nm, Epot=  7.34190e+02 Fmax= 7.25164e+02, atom= 1558
Step=  366, Dmax= 1.8e-03 nm, Epot=  7.32653e+02 Fmax= 1.32521e+03, atom= 1560
Step=  367, Dmax= 2.1e-03 nm, Epot=  7.29766e+02 Fmax= 1.09721e+03, atom= 1558
Step=  368, Dmax= 2.5e-03 nm, Epot=  7.29860e+02 Fmax= 1.85980e+03, atom= 1560Step=  369, Dmax= 1.3e-03 nm, Epot=  7.26622e+02 Fmax= 3.81643e+02, atom= 1560
Step=  370, Dmax= 1.5e-03 nm, Epot=  7.23681e+02 Fmax= 1.32385e+03, atom= 1560
Step=  371, Dmax= 1.8e-03 nm, Epot=  7.20154e+02 Fmax= 8.03164e+02, atom= 1560
Step=  372, Dmax= 2.2e-03 nm, Epot=  7.19855e+02 Fmax= 1.69268e+03, atom= 1560
Step=  373, Dmax= 2.6e-03 nm, Epot=  7.16230e+02 Fmax= 1.36463e+03, atom= 1560
Step=  374, Dmax= 3.1e-03 nm, Epot=  7.17979e+02 Fmax= 2.25049e+03, atom= 1560Step=  375, Dmax= 1.6e-03 nm, Epot=  7.12324e+02 Fmax= 4.60252e+02, atom= 1558
Step=  376, Dmax= 1.9e-03 nm, Epot=  7.10845e+02 Fmax= 1.71751e+03, atom= 1560
Step=  377, Dmax= 2.3e-03 nm, Epot=  7.06054e+02 Fmax= 8.97295e+02, atom= 1558
Step=  378, Dmax= 2.7e-03 nm, Epot=  7.08340e+02 Fmax= 2.27220e+03, atom= 1560Step=  379, Dmax= 1.4e-03 nm, Epot=  7.03562e+02 Fmax= 6.90484e+02, atom= 1560
Step=  380, Dmax= 1.6e-03 nm, Epot=  7.01830e+02 Fmax= 1.16837e+03, atom= 1560
Step=  381, Dmax= 2.0e-03 nm, Epot=  6.99416e+02 Fmax= 1.12031e+03, atom= 1560
Step=  382, Dmax= 2.3e-03 nm, Epot=  6.98560e+02 Fmax= 1.57355e+03, atom= 1560
Step=  383, Dmax= 2.8e-03 nm, Epot=  6.96811e+02 Fmax= 1.71396e+03, atom= 1560
Step=  384, Dmax= 3.4e-03 nm, Epot=  6.97021e+02 Fmax= 2.17860e+03, atom= 1560Step=  385, Dmax= 1.7e-03 nm, Epot=  6.91399e+02 Fmax= 2.55779e+02, atom= 1558
Step=  386, Dmax= 2.0e-03 nm, Epot=  6.86900e+02 Fmax= 2.01097e+03, atom= 1560
Step=  387, Dmax= 2.4e-03 nm, Epot=  6.80521e+02 Fmax= 8.03567e+02, atom= 1558
Step=  388, Dmax= 2.9e-03 nm, Epot=  6.84632e+02 Fmax= 2.59651e+03, atom= 1560Step=  389, Dmax= 1.5e-03 nm, Epot=  6.78425e+02 Fmax= 9.00720e+02, atom= 1560
Step=  390, Dmax= 1.8e-03 nm, Epot=  6.76619e+02 Fmax= 1.10509e+03, atom= 1560
Step=  391, Dmax= 2.1e-03 nm, Epot=  6.75033e+02 Fmax= 1.35555e+03, atom= 1560
Step=  392, Dmax= 2.5e-03 nm, Epot=  6.73581e+02 Fmax= 1.54527e+03, atom= 1560
Step=  393, Dmax= 3.0e-03 nm, Epot=  6.73283e+02 Fmax= 1.98830e+03, atom= 1560
Step=  394, Dmax= 3.6e-03 nm, Epot=  6.72413e+02 Fmax= 2.19954e+03, atom= 1560
Step=  395, Dmax= 4.4e-03 nm, Epot=  6.74780e+02 Fmax= 2.87865e+03, atom= 1560Step=  396, Dmax= 2.2e-03 nm, Epot=  6.64254e+02 Fmax= 3.38214e+02, atom= 1560
Step=  397, Dmax= 2.6e-03 nm, Epot=  6.64447e+02 Fmax= 2.59681e+03, atom= 1560Step=  398, Dmax= 1.3e-03 nm, Epot=  6.61189e+02 Fmax= 1.13021e+03, atom= 1560
Step=  399, Dmax= 1.6e-03 nm, Epot=  6.58276e+02 Fmax= 7.07625e+02, atom= 1560
Step=  400, Dmax= 1.9e-03 nm, Epot=  6.57357e+02 Fmax= 1.44155e+03, atom= 1560
Step=  401, Dmax= 2.3e-03 nm, Epot=  6.54409e+02 Fmax= 1.19827e+03, atom= 1560
Step=  402, Dmax= 2.7e-03 nm, Epot=  6.54993e+02 Fmax= 1.91716e+03, atom= 1560Step=  403, Dmax= 1.4e-03 nm, Epot=  6.51166e+02 Fmax= 3.76645e+02, atom= 1558
Step=  404, Dmax= 1.6e-03 nm, Epot=  6.48886e+02 Fmax= 1.49800e+03, atom= 1560
Step=  405, Dmax= 2.0e-03 nm, Epot=  6.44931e+02 Fmax= 7.56208e+02, atom= 1558
Step=  406, Dmax= 2.3e-03 nm, Epot=  6.45953e+02 Fmax= 1.98113e+03, atom= 1560Step=  407, Dmax= 1.2e-03 nm, Epot=  6.42744e+02 Fmax= 6.15649e+02, atom= 1560
Step=  408, Dmax= 1.4e-03 nm, Epot=  6.40885e+02 Fmax= 9.85205e+02, atom= 1560
Step=  409, Dmax= 1.7e-03 nm, Epot=  6.38776e+02 Fmax= 9.91635e+02, atom= 1560
Step=  410, Dmax= 2.0e-03 nm, Epot=  6.37525e+02 Fmax= 1.32965e+03, atom= 1560
Step=  411, Dmax= 2.4e-03 nm, Epot=  6.35982e+02 Fmax= 1.50902e+03, atom= 1560
Step=  412, Dmax= 2.9e-03 nm, Epot=  6.35413e+02 Fmax= 1.84622e+03, atom= 1560
Step=  413, Dmax= 3.5e-03 nm, Epot=  6.35305e+02 Fmax= 2.23250e+03, atom= 1560
Step=  414, Dmax= 4.2e-03 nm, Epot=  6.35861e+02 Fmax= 2.60979e+03, atom= 1560Step=  415, Dmax= 2.1e-03 nm, Epot=  6.27095e+02 Fmax= 2.14646e+02, atom= 1558
Step=  416, Dmax= 2.5e-03 nm, Epot=  6.22273e+02 Fmax= 2.54061e+03, atom= 1560
Step=  417, Dmax= 3.0e-03 nm, Epot=  6.13066e+02 Fmax= 9.51373e+02, atom= 1558
Step=  418, Dmax= 3.6e-03 nm, Epot=  6.22637e+02 Fmax= 3.28345e+03, atom= 1560Step=  419, Dmax= 1.8e-03 nm, Epot=  6.11449e+02 Fmax= 1.16778e+03, atom= 1560
Step=  420, Dmax= 2.2e-03 nm, Epot=  6.09946e+02 Fmax= 1.33072e+03, atom= 1560
Step=  421, Dmax= 2.6e-03 nm, Epot=  6.09282e+02 Fmax= 1.71979e+03, atom= 1560
Step=  422, Dmax= 3.1e-03 nm, Epot=  6.08167e+02 Fmax= 1.88940e+03, atom= 1560
Step=  423, Dmax= 3.8e-03 nm, Epot=  6.09544e+02 Fmax= 2.49312e+03, atom= 1560Step=  424, Dmax= 1.9e-03 nm, Epot=  6.01956e+02 Fmax= 3.00979e+02, atom= 1560
Step=  425, Dmax= 2.3e-03 nm, Epot=  6.00450e+02 Fmax= 2.22118e+03, atom= 1560
Step=  426, Dmax= 2.7e-03 nm, Epot=  5.93063e+02 Fmax= 9.34002e+02, atom= 1560
Step=  427, Dmax= 3.3e-03 nm, Epot=  5.99225e+02 Fmax= 2.78742e+03, atom= 1560Step=  428, Dmax= 1.6e-03 nm, Epot=  5.91124e+02 Fmax= 9.27750e+02, atom= 1560
Step=  429, Dmax= 2.0e-03 nm, Epot=  5.90092e+02 Fmax= 1.35810e+03, atom= 1560
Step=  430, Dmax= 2.3e-03 nm, Epot=  5.88125e+02 Fmax= 1.33306e+03, atom= 1560
Step=  431, Dmax= 2.8e-03 nm, Epot=  5.88556e+02 Fmax= 1.94693e+03, atom= 1560Step=  432, Dmax= 1.4e-03 nm, Epot=  5.84456e+02 Fmax= 3.06656e+02, atom= 1560
Step=  433, Dmax= 1.7e-03 nm, Epot=  5.81799e+02 Fmax= 1.57757e+03, atom= 1560
Step=  434, Dmax= 2.0e-03 nm, Epot=  5.77573e+02 Fmax= 7.81497e+02, atom= 1560
Step=  435, Dmax= 2.4e-03 nm, Epot=  5.79051e+02 Fmax= 1.99165e+03, atom= 1560Step=  436, Dmax= 1.2e-03 nm, Epot=  5.75529e+02 Fmax= 6.09614e+02, atom= 1558
Step=  437, Dmax= 1.5e-03 nm, Epot=  5.74034e+02 Fmax= 1.09940e+03, atom= 1560
Step=  438, Dmax= 1.7e-03 nm, Epot=  5.71769e+02 Fmax= 9.05846e+02, atom= 1560
Step=  439, Dmax= 2.1e-03 nm, Epot=  5.71417e+02 Fmax= 1.55137e+03, atom= 1560
Step=  440, Dmax= 2.5e-03 nm, Epot=  5.68845e+02 Fmax= 1.34408e+03, atom= 1560
Step=  441, Dmax= 3.0e-03 nm, Epot=  5.70513e+02 Fmax= 2.18106e+03, atom= 1560Step=  442, Dmax= 1.5e-03 nm, Epot=  5.65207e+02 Fmax= 4.18150e+02, atom= 1560
Step=  443, Dmax= 1.8e-03 nm, Epot=  5.64078e+02 Fmax= 1.62742e+03, atom= 1560
Step=  444, Dmax= 2.2e-03 nm, Epot=  5.59906e+02 Fmax= 9.07364e+02, atom= 1560
Step=  445, Dmax= 2.6e-03 nm, Epot=  5.61914e+02 Fmax= 2.07959e+03, atom= 1560Step=  446, Dmax= 1.3e-03 nm, Epot=  5.57690e+02 Fmax= 5.91133e+02, atom= 1558
Step=  447, Dmax= 1.6e-03 nm, Epot=  5.56488e+02 Fmax= 1.24514e+03, atom= 1560
Step=  448, Dmax= 1.9e-03 nm, Epot=  5.53881e+02 Fmax= 9.13043e+02, atom= 1560
Step=  449, Dmax= 2.3e-03 nm, Epot=  5.54222e+02 Fmax= 1.72764e+03, atom= 1560Step=  450, Dmax= 1.1e-03 nm, Epot=  5.51544e+02 Fmax= 4.07258e+02, atom= 1560
Step=  451, Dmax= 1.4e-03 nm, Epot=  5.49564e+02 Fmax= 1.11900e+03, atom= 1560
Step=  452, Dmax= 1.6e-03 nm, Epot=  5.47014e+02 Fmax= 7.78364e+02, atom= 1560
Step=  453, Dmax= 1.9e-03 nm, Epot=  5.46538e+02 Fmax= 1.44720e+03, atom= 1560
Step=  454, Dmax= 2.3e-03 nm, Epot=  5.44065e+02 Fmax= 1.27929e+03, atom= 1560
Step=  455, Dmax= 2.8e-03 nm, Epot=  5.44897e+02 Fmax= 1.94313e+03, atom= 1560Step=  456, Dmax= 1.4e-03 nm, Epot=  5.40745e+02 Fmax= 3.46814e+02, atom= 1558
Step=  457, Dmax= 1.7e-03 nm, Epot=  5.38992e+02 Fmax= 1.59329e+03, atom= 1560
Step=  458, Dmax= 2.0e-03 nm, Epot=  5.34843e+02 Fmax= 7.32606e+02, atom= 1558
Step=  459, Dmax= 2.4e-03 nm, Epot=  5.36860e+02 Fmax= 2.10834e+03, atom= 1560Step=  460, Dmax= 1.2e-03 nm, Epot=  5.32966e+02 Fmax= 6.88531e+02, atom= 1560
Step=  461, Dmax= 1.5e-03 nm, Epot=  5.31453e+02 Fmax= 9.70108e+02, atom= 1560
Step=  462, Dmax= 1.7e-03 nm, Epot=  5.29795e+02 Fmax= 1.07188e+03, atom= 1560
Step=  463, Dmax= 2.1e-03 nm, Epot=  5.28701e+02 Fmax= 1.32968e+03, atom= 1560
Step=  464, Dmax= 2.5e-03 nm, Epot=  5.27782e+02 Fmax= 1.60258e+03, atom= 1560
Step=  465, Dmax= 3.0e-03 nm, Epot=  5.27229e+02 Fmax= 1.86693e+03, atom= 1560
Step=  466, Dmax= 3.6e-03 nm, Epot=  5.27978e+02 Fmax= 2.34621e+03, atom= 1560Step=  467, Dmax= 1.8e-03 nm, Epot=  5.21241e+02 Fmax= 2.39139e+02, atom= 1560
Step=  468, Dmax= 2.2e-03 nm, Epot=  5.18569e+02 Fmax= 2.16528e+03, atom= 1560
Step=  469, Dmax= 2.6e-03 nm, Epot=  5.11547e+02 Fmax= 8.67868e+02, atom= 1560
Step=  470, Dmax= 3.1e-03 nm, Epot=  5.17443e+02 Fmax= 2.70805e+03, atom= 1560Step=  471, Dmax= 1.6e-03 nm, Epot=  5.09881e+02 Fmax= 9.21342e+02, atom= 1560
Step=  472, Dmax= 1.9e-03 nm, Epot=  5.08846e+02 Fmax= 1.27544e+03, atom= 1560
Step=  473, Dmax= 2.3e-03 nm, Epot=  5.07245e+02 Fmax= 1.31100e+03, atom= 1560
Step=  474, Dmax= 2.7e-03 nm, Epot=  5.07449e+02 Fmax= 1.84182e+03, atom= 1560Step=  475, Dmax= 1.4e-03 nm, Epot=  5.03777e+02 Fmax= 2.65223e+02, atom= 1560
